gene_id	SA0m	SAM0m	SA30m	SAM30m
gene-KQ76_RS09830	1162	414	1585	107
gene-KQ76_RS09835	1489	500	2015	141
gene-KQ76_RS09840	293	99	355	34
gene-KQ76_RS09845	142	81	97	12
gene-KQ76_RS09850	1406	830	1473	182
gene-KQ76_RS09865	70	25	69	7
gene-KQ76_RS09870	6	17	3	1
gene-KQ76_RS09875	0	0	0	0
gene-KQ76_RS09880	1214	72	1213	33
gene-KQ76_RS09885	1260	247	1664	68
gene-KQ76_RS09890	4828	44268	16252	29683
gene-KQ76_RS09895	2	0	4	0
gene-KQ76_RS09900	137	206	214	42
gene-KQ76_RS09905	969	1598	1097	560
gene-KQ76_RS09910	957	908	1209	252
gene-KQ76_RS09915	1008	1174	1148	599
gene-KQ76_RS09920	1342	449	2348	145
gene-KQ76_RS09925	0	0	0	0
gene-KQ76_RS09930	11773	501	13657	169
gene-KQ76_RS09935	3144	131	2349	44
gene-KQ76_RS09940	6	14	3	8
gene-KQ76_RS09945	3328	1379	5109	793
gene-KQ76_RS09950	3652	1694	4553	589
gene-KQ76_RS09955	4471	914	5515	365
gene-KQ76_RS09960	2077	569	1970	137
gene-KQ76_RS09965	255	431	311	160
gene-KQ76_RS09970	2746	263	1899	91
gene-KQ76_RS09975	7211	287	5826	60
gene-KQ76_RS09980	176	168	550	75
gene-KQ76_RS09985	48	20	91	0
gene-KQ76_RS09990	594	187	646	92
gene-KQ76_RS09995	1760	488	1902	165
gene-KQ76_RS10000	2764	349	3653	111
gene-KQ76_RS10005	1628	113	1893	48
gene-KQ76_RS10010	571	410	738	83
gene-KQ76_RS10015	263	33	293	3
gene-KQ76_RS10020	1	1	1	0
gene-KQ76_RS10025	4654	46	4041	20
gene-KQ76_RS10030	38	6	85	6
gene-KQ76_RS10035	1076	1492	2288	1305
gene-KQ76_RS10040	14459	6904	21809	2656
gene-KQ76_RS10045	0	0	0	0
gene-KQ76_RS10050	2651	777	3064	311
gene-KQ76_RS10055	2482	187	2332	66
gene-KQ76_RS10060	244	495	397	289
gene-KQ76_RS10065	187	1400	153	132
gene-KQ76_RS10070	386	71	595	42
gene-KQ76_RS10075	1134	287	1265	135
gene-KQ76_RS10080	274	19	399	5
gene-KQ76_RS10085	173	82	181	41
gene-KQ76_RS10090	6932	60482	8887	42771
gene-KQ76_RS10095	100	39	145	0
gene-KQ76_RS10100	526	250	515	129
gene-KQ76_RS10105	165	33	171	6
gene-KQ76_RS10110	690	174	752	84
gene-KQ76_RS10115	335	148	386	136
gene-KQ76_RS10120	53	93	25	24
gene-KQ76_RS10125	34	43	21	30
gene-KQ76_RS10130	7522	4791	10191	1746
gene-KQ76_RS10135	466	29404	614	12652
gene-KQ76_RS10145	3218	96576	4790	67054
gene-KQ76_RS10150	802	312	965	127
gene-KQ76_RS10155	289	3181	420	1727
gene-KQ76_RS10160	628	453	871	225
gene-KQ76_RS10165	197	600	301	351
gene-KQ76_RS10175	496	110	440	34
gene-KQ76_RS10180	515	241	732	33
gene-KQ76_RS10185	351	236	358	44
gene-KQ76_RS10190	408	62	371	27
gene-KQ76_RS10195	9	10	5	8
gene-KQ76_RS10200	0	1	0	0
gene-KQ76_RS10205	0	0	0	0
gene-KQ76_RS10215	0	0	0	0
gene-KQ76_RS10220	0	0	0	0
gene-KQ76_RS10225	49	511	36	65
gene-KQ76_RS10230	140	1934	124	459
gene-KQ76_RS10235	51	59	66	30
gene-KQ76_RS10240	4	6	9	2
gene-KQ76_RS10245	10	18	20	8
gene-KQ76_RS10250	102	160	180	109
gene-KQ76_RS10255	11	8	24	2
gene-KQ76_RS10260	1	0	0	0
gene-KQ76_RS10265	0	0	0	0
gene-KQ76_RS10270	3	6	4	1
gene-KQ76_RS10275	16	66	35	54
gene-KQ76_RS10280	3	9	11	12
gene-KQ76_RS10285	42	44	80	26
gene-KQ76_RS10290	212	7	293	5
gene-KQ76_RS10295	11417	29503	15708	18045
gene-KQ76_RS10300	1660	14564	2122	14972
gene-KQ76_RS10305	630	64	838	14
gene-KQ76_RS10310	4758	1721	5479	995
gene-KQ76_RS10315	513	294	669	76
gene-KQ76_RS10320	5094	4515	5896	2961
gene-KQ76_RS10330	1229	1899	1679	767
gene-KQ76_RS10335	34	30	16	6
gene-KQ76_RS10340	1130	645	1612	58
gene-KQ76_RS10345	1509	734	2175	115
gene-KQ76_RS10350	1151	638	1125	208
gene-KQ76_RS10355	1106	1176	1803	302
gene-KQ76_RS10360	160	57	125	54
gene-KQ76_RS10365	228	2039	454	1452
gene-KQ76_RS10370	129	17	274	9
gene-KQ76_RS10375	501	87	1250	56
gene-KQ76_RS10380	919	423	1283	120
gene-KQ76_RS10385	1193	124	1380	32
gene-KQ76_RS10390	4	0	2	2
gene-KQ76_RS10395	201	10	200	11
gene-KQ76_RS10400	665	215	677	71
gene-KQ76_RS10405	33	16	47	2
gene-KQ76_RS10410	62	174	103	70
gene-KQ76_RS10415	42	234	39	66
gene-KQ76_RS10420	0	0	0	0
gene-KQ76_RS10425	3026	1994	8305	923
gene-KQ76_RS10430	3253	5318	5427	2439
gene-KQ76_RS10435	375	751	377	379
gene-KQ76_RS10440	2450	3797	2284	2343
gene-KQ76_RS10445	2695	3278	2262	1846
gene-KQ76_RS10450	1450	855	1032	469
gene-KQ76_RS10455	1443	654	1091	410
gene-KQ76_RS10460	370	184	215	117
gene-KQ76_RS10465	835	235	560	158
gene-KQ76_RS10470	5	1	0	3
gene-KQ76_RS10475	1	0	0	0
gene-KQ76_RS10480	73	6	45	3
gene-KQ76_RS10485	4	9	2	2
gene-KQ76_RS10490	148	1093	110	282
gene-KQ76_RS10495	5	2	1	6
gene-KQ76_RS10500	266	235	339	88
gene-KQ76_RS10505	1199	938	1812	322
gene-KQ76_RS10510	564	9	514	8
gene-KQ76_RS10515	57	2	49	0
gene-KQ76_RS10520	184	59	163	34
gene-KQ76_RS10525	1838	377	2552	94
gene-KQ76_RS10535	861	313	1102	122
gene-KQ76_RS10540	714	280	436	58
gene-KQ76_RS10545	2567	1698	3310	766
gene-KQ76_RS10550	510	594	633	243
gene-KQ76_RS10555	279	343	322	142
gene-KQ76_RS10560	1129	1893	1789	743
gene-KQ76_RS10565	59	319	102	80
gene-KQ76_RS10570	8	14	17	7
gene-KQ76_RS10575	103	97	103	39
gene-KQ76_RS10580	24	14	25	17
gene-KQ76_RS10585	0	0	0	0
gene-KQ76_RS10590	213	2998	311	1334
gene-KQ76_RS10595	83	724	82	385
gene-KQ76_RS10600	3189	1992	3896	592
gene-KQ76_RS10605	7780	3580	8943	1348
gene-KQ76_RS10610	3504	3194	4192	1045
gene-KQ76_RS10615	1510	499	1828	333
gene-KQ76_RS10625	2207	1478	1146	610
gene-KQ76_RS10630	50	105	49	68
gene-KQ76_RS10635	40	159	26	121
gene-KQ76_RS10640	932	284	1457	77
gene-KQ76_RS10645	887	125	1064	47
gene-KQ76_RS10655	3129	1485	4338	637
gene-KQ76_RS10660	44	40	59	13
gene-KQ76_RS10665	26	5	22	7
gene-KQ76_RS10670	19	9	30	5
gene-KQ76_RS10675	24	34	16	35
gene-KQ76_RS10685	78	60	34	24
gene-KQ76_RS10690	52	96	138	102
gene-KQ76_RS10695	900	162	1314	50
gene-KQ76_RS10700	700	635	1054	284
gene-KQ76_RS10705	1469	652	2081	211
gene-KQ76_RS10710	71	60	64	8
gene-KQ76_RS10720	12103	2467	16988	1341
gene-KQ76_RS10725	57046	13270	98445	7021
gene-KQ76_RS10730	19980	4249	28831	1873
gene-KQ76_RS10735	27956	3525	43069	1489
gene-KQ76_RS10740	8057	2163	11480	896
gene-KQ76_RS10745	9100	2587	14785	1355
gene-KQ76_RS10750	4356	1330	7998	805
gene-KQ76_RS10755	17809	5187	27375	2045
gene-KQ76_RS10760	8093	3054	10245	1152
gene-KQ76_RS10765	27986	12221	39553	6365
gene-KQ76_RS10770	15529	8863	21854	4588
gene-KQ76_RS10775	42577	29619	63860	15741
gene-KQ76_RS10780	14542	13429	16995	8993
gene-KQ76_RS10785	87	15	133	4
gene-KQ76_RS10790	320	134	375	70
gene-KQ76_RS10795	1115	107	1214	47
gene-KQ76_RS10800	933	111	955	24
gene-KQ76_RS10805	260	104	222	32
gene-KQ76_RS10815	7667	10186	9260	7286
gene-KQ76_RS10820	3397	1397	6174	412
gene-KQ76_RS10825	1552	69055	1919	42894
gene-KQ76_RS10830	2345	1614	2095	537
gene-KQ76_RS10835	4877	1528	5044	532
gene-KQ76_RS10840	133875	13892	187399	4697
gene-KQ76_RS10845	173	14	172	5
gene-KQ76_RS10850	5004	301	6801	103
gene-KQ76_RS10855	448	1134	348	362
gene-KQ76_RS10860	269	93	284	26
gene-KQ76_RS10865	1407	878	1645	414
gene-KQ76_RS10870	640	299	809	91
gene-KQ76_RS10875	937	524	1111	194
gene-KQ76_RS10880	522	460	1067	180
gene-KQ76_RS10885	1719	3269	2062	1177
gene-KQ76_RS10890	4146	1397	4097	723
gene-KQ76_RS10895	11220	1537	15195	615
gene-KQ76_RS10905	3905	489	5437	153
gene-KQ76_RS10910	7070	1203	8590	232
gene-KQ76_RS10915	1774	21731	2127	7898
gene-KQ76_RS10920	570	6207	590	2870
gene-KQ76_RS10925	918	160	1822	44
gene-KQ76_RS10930	83	3	122	0
gene-KQ76_RS10935	189	33	223	18
gene-KQ76_RS10940	11	9	12	1
gene-KQ76_RS10945	573	41627	172	22207
gene-KQ76_RS10950	1940	82552	679	37592
gene-KQ76_RS10955	3134	1801	3397	401
gene-KQ76_RS10960	10199	19464	4724	2906
gene-KQ76_RS10965	2271	1074	2716	416
gene-KQ76_RS10970	396	139	793	81
gene-KQ76_RS10975	32849	694	37411	171
gene-KQ76_RS10980	3219	100	8924	35
gene-KQ76_RS10985	2775	91	5613	16
gene-KQ76_RS10990	363	16	516	3
gene-KQ76_RS10995	1543	161	2173	42
gene-KQ76_RS11000	399	255	442	79
gene-KQ76_RS11005	7131	1498	8751	628
gene-KQ76_RS11010	2399	679	2748	227
gene-KQ76_RS11015	2268	806	2782	382
gene-KQ76_RS11020	1748	196	2135	78
gene-KQ76_RS11025	0	0	1	0
gene-KQ76_RS11030	0	0	0	0
gene-KQ76_RS11035	0	0	0	0
gene-KQ76_RS11040	0	0	0	0
gene-KQ76_RS11045	0	0	0	0
gene-KQ76_RS11050	0	0	0	0
gene-KQ76_RS11055	0	0	0	0
gene-KQ76_RS11060	165	149	221	55
gene-KQ76_RS11065	2	2	1	1
gene-KQ76_RS11070	8	21	7	2
gene-KQ76_RS11075	7134	30069	8666	12765
gene-KQ76_RS11080	552	636	609	258
gene-KQ76_RS11085	103	157	97	57
gene-KQ76_RS11090	400	98	452	23
gene-KQ76_RS11095	617	55	860	20
gene-KQ76_RS11100	2768	2358	4407	250
gene-KQ76_RS11105	1505	4508	2708	1294
gene-KQ76_RS11110	7106	1966	7622	416
gene-KQ76_RS11115	634	52	794	5
gene-KQ76_RS11120	370	50	377	13
gene-KQ76_RS11125	104	4	100	3
gene-KQ76_RS11130	1585	48	1182	29
gene-KQ76_RS11135	0	0	0	0
gene-KQ76_RS11140	196	38	283	5
gene-KQ76_RS11145	423	125	578	50
gene-KQ76_RS11150	160	6	136	8
gene-KQ76_RS11155	885	205	984	56
gene-KQ76_RS11160	62	51	98	20
gene-KQ76_RS11165	9	4	16	1
gene-KQ76_RS11170	61	13	67	4
gene-KQ76_RS11175	107	47	145	11
gene-KQ76_RS11180	622	2976	902	1572
gene-KQ76_RS11185	9425	30092	10336	14011
gene-KQ76_RS11190	1713	1114	2153	362
gene-KQ76_RS11195	32632	5243	44629	1898
gene-KQ76_RS11200	31593	3237	51095	1042
gene-KQ76_RS11205	3202	727	5187	356
gene-KQ76_RS11210	14401	4656	22571	1681
gene-KQ76_RS11215	16917	6018	26905	2251
gene-KQ76_RS11230	556	1695	849	684
gene-KQ76_RS11235	926	1193	1377	463
gene-KQ76_RS11245	36	55	20	11
gene-KQ76_RS11250	3	39	2	17
gene-KQ76_RS11255	2	4	0	0
gene-KQ76_RS11260	1942	9615	2618	3879
gene-KQ76_RS11265	59	1038	145	463
gene-KQ76_RS11270	1	2	1	0
gene-KQ76_RS11275	148	225	341	112
gene-KQ76_RS11280	712	296	830	151
gene-KQ76_RS11285	515	153	774	37
gene-KQ76_RS11290	2	8	2	5
gene-KQ76_RS11295	1120	67	915	27
gene-KQ76_RS11300	1860	294	1825	91
gene-KQ76_RS11305	0	0	2	0
gene-KQ76_RS11310	6	11	4	34
gene-KQ76_RS11315	260	193	301	40
gene-KQ76_RS11320	13716	3552	19544	1225
gene-KQ76_RS11325	6864	1812	9138	732
gene-KQ76_RS11330	1230	313	1142	121
gene-KQ76_RS11335	908	202	881	107
gene-KQ76_RS11340	801	313	986	114
gene-KQ76_RS11345	424	637	617	312
gene-KQ76_RS11350	19718	12386	38686	5510
gene-KQ76_RS11355	38891	29247	68336	14503
gene-KQ76_RS11360	12467	10448	23725	6081
gene-KQ76_RS11365	12034	10692	22962	5478
gene-KQ76_RS11370	732	567	802	312
gene-KQ76_RS11375	11287	9800	17388	4677
gene-KQ76_RS11380	28121	23888	58084	11778
gene-KQ76_RS11385	54069	43604	103013	23666
gene-KQ76_RS11390	8554	13134	19979	7041
gene-KQ76_RS11395	4036	5171	8793	3571
gene-KQ76_RS11400	18765	27033	49713	17046
gene-KQ76_RS11405	6581	10228	13557	5017
gene-KQ76_RS11410	13957	20635	28318	10540
gene-KQ76_RS11415	10632	17118	24276	9165
gene-KQ76_RS11420	2307	4082	4033	1846
gene-KQ76_RS11425	15236	27113	35891	12504
gene-KQ76_RS11430	7315	10113	16539	5861
gene-KQ76_RS11435	15108	19596	35260	11703
gene-KQ76_RS11440	6858	8618	11119	3766
gene-KQ76_RS11445	3604	4214	5359	1661
gene-KQ76_RS11450	12305	15828	28533	8552
gene-KQ76_RS11455	21768	26686	49451	13520
gene-KQ76_RS11460	11387	12196	21226	5898
gene-KQ76_RS11465	8419	9199	14213	4466
gene-KQ76_RS11470	31191	31827	71062	16692
gene-KQ76_RS11475	4220	4256	7943	1628
gene-KQ76_RS11480	12188	11835	28437	5884
gene-KQ76_RS11485	11180	10054	21505	4513
gene-KQ76_RS11490	4383	4028	7798	2038
gene-KQ76_RS11495	1772	17964	1340	5246
gene-KQ76_RS11500	12933	3104	19883	1380
gene-KQ76_RS11505	2001	389	2874	113
gene-KQ76_RS11510	1	0	0	0
gene-KQ76_RS11515	1063	401	897	126
gene-KQ76_RS11520	3087	2826	3726	999
gene-KQ76_RS11525	175	170	205	97
gene-KQ76_RS11530	161	243	269	65
gene-KQ76_RS11535	242	215	543	48
gene-KQ76_RS11540	6098	1816	5355	793
gene-KQ76_RS11545	2959	4059	3184	1597
gene-KQ76_RS11550	177	238	332	129
gene-KQ76_RS11555	292	97	311	26
gene-KQ76_RS11560	33	29	23	24
gene-KQ76_RS11565	211	196	290	56
gene-KQ76_RS11570	266	642	293	193
gene-KQ76_RS11575	0	2	0	0
gene-KQ76_RS11585	2758	521	3417	137
gene-KQ76_RS11590	1028	353	1251	126
gene-KQ76_RS11595	197	74	172	16
gene-KQ76_RS11600	748	246	925	72
gene-KQ76_RS11605	587	90	704	35
gene-KQ76_RS11610	3725	740	5379	308
gene-KQ76_RS11615	650	700	1143	227
gene-KQ76_RS11620	962	307	1177	55
gene-KQ76_RS11625	997	734	1114	144
gene-KQ76_RS11630	940	81	900	34
gene-KQ76_RS11635	699	40	540	23
gene-KQ76_RS11640	325	771	208	438
gene-KQ76_RS11645	521	1809	619	757
gene-KQ76_RS11650	230	6	314	5
gene-KQ76_RS11655	153	35	203	16
gene-KQ76_RS11660	412	94	529	30
gene-KQ76_RS11665	398	347	301	164
gene-KQ76_RS11670	587	456	871	220
gene-KQ76_RS11675	54	362	61	150
gene-KQ76_RS11680	2	244	13	193
gene-KQ76_RS11685	19	449	25	207
gene-KQ76_RS11690	133	1526	279	657
gene-KQ76_RS11695	76	294	87	154
gene-KQ76_RS11700	98	327	157	122
gene-KQ76_RS11705	132	260	134	103
gene-KQ76_RS11710	272	468	331	194
gene-KQ76_RS11715	1661	1242	2319	537
gene-KQ76_RS11725	663	692	795	195
gene-KQ76_RS11730	26	5	19	1
gene-KQ76_RS11735	60	9	101	6
gene-KQ76_RS11740	1213	512	1341	216
gene-KQ76_RS11745	36	5	7	3
gene-KQ76_RS11750	839	76	833	43
gene-KQ76_RS11755	592	53	457	28
gene-KQ76_RS11760	206	236	308	72
gene-KQ76_RS11765	156	310	223	99
gene-KQ76_RS11775	13359	8689	22178	5478
gene-KQ76_RS11780	1341	719	1965	287
gene-KQ76_RS11790	693	63	692	27
gene-KQ76_RS11795	9	2	8	0
gene-KQ76_RS11800	1526	156	1621	58
gene-KQ76_RS11805	6138	944	8064	316
gene-KQ76_RS11810	3994	5681	4464	2717
gene-KQ76_RS11815	437	650	593	325
gene-KQ76_RS11820	1133	2436	1223	1670
gene-KQ76_RS11825	20	2	15	1
gene-KQ76_RS11830	0	4	0	1
gene-KQ76_RS11835	2481	2033	3077	521
gene-KQ76_RS11840	7028	2846	10589	1129
gene-KQ76_RS11845	282	392	377	240
gene-KQ76_RS11850	192	52	236	21
gene-KQ76_RS11855	240	167	336	86
gene-KQ76_RS11860	539	210	845	69
gene-KQ76_RS11865	114	381	172	280
gene-KQ76_RS11870	635	129	580	60
gene-KQ76_RS11875	11115	412	28177	170
gene-KQ76_RS11880	7	3	17	1
gene-KQ76_RS11885	3516	4790	3486	2647
gene-KQ76_RS11890	2082	136	3311	95
gene-KQ76_RS11895	414	145	458	32
gene-KQ76_RS11900	608	321	835	182
gene-KQ76_RS11905	399	230	766	128
gene-KQ76_RS11910	15888	478	5427	92
gene-KQ76_RS11915	17644	2731	6860	106
gene-KQ76_RS11920	379	7	472	0
gene-KQ76_RS11925	16	0	16	0
gene-KQ76_RS11930	1066	486	1468	200
gene-KQ76_RS11935	651	652	564	138
gene-KQ76_RS11940	1330	126	2123	60
gene-KQ76_RS11945	119	157	197	85
gene-KQ76_RS11955	669	870	866	305
gene-KQ76_RS11960	119	135	165	74
gene-KQ76_RS11965	2440	63	2023	22
gene-KQ76_RS11970	393	18	416	3
gene-KQ76_RS11975	1126	117	1552	27
gene-KQ76_RS11980	25	14	55	13
gene-KQ76_RS11985	285	80	182	48
gene-KQ76_RS11990	1986	264	2878	68
gene-KQ76_RS11995	337	89	412	17
gene-KQ76_RS12000	222	413	224	527
gene-KQ76_RS12005	285	216	358	110
gene-KQ76_RS12010	2711	239	3832	88
gene-KQ76_RS12015	441	1201	518	418
gene-KQ76_RS12020	4428	2731	5390	1197
gene-KQ76_RS12025	595	1466	678	760
gene-KQ76_RS12030	61	58	77	53
gene-KQ76_RS12035	0	1	2	1
gene-KQ76_RS12040	173	45	199	20
gene-KQ76_RS12045	0	0	0	0
gene-KQ76_RS12050	633	111	686	35
gene-KQ76_RS12060	375	591	490	132
gene-KQ76_RS12065	202	70	244	35
gene-KQ76_RS12070	608	131	332	61
gene-KQ76_RS12075	761	91	411	66
gene-KQ76_RS12080	184	119	340	77
gene-KQ76_RS12085	929	365	1131	103
gene-KQ76_RS12090	26	10	18	0
gene-KQ76_RS12095	97	19	129	7
gene-KQ76_RS12100	87	461	52	195
gene-KQ76_RS12105	125	12731	205	4454
gene-KQ76_RS12110	604	19060	726	7111
gene-KQ76_RS12115	8687	612	10033	130
gene-KQ76_RS12120	81687	6210	169545	1551
gene-KQ76_RS12125	2250	4006	3883	1388
gene-KQ76_RS12130	10282	5823	12984	2838
gene-KQ76_RS12135	199	16	310	4
gene-KQ76_RS12140	1620	1733	2278	564
gene-KQ76_RS12145	596	112	753	52
gene-KQ76_RS12150	750	73	748	29
gene-KQ76_RS12155	0	0	0	0
gene-KQ76_RS12160	585	894	486	444
gene-KQ76_RS12170	123	14861	87	7647
gene-KQ76_RS12175	318	668	349	363
gene-KQ76_RS12180	628	831	568	334
gene-KQ76_RS12185	3142	139	7403	42
gene-KQ76_RS12190	320	118	317	30
gene-KQ76_RS12195	894	166	880	31
gene-KQ76_RS12200	2	4	0	1
gene-KQ76_RS12205	4775	25918	5124	15250
gene-KQ76_RS12210	3887	963	4675	514
gene-KQ76_RS12215	68	124	99	27
gene-KQ76_RS12220	2617	1441	3960	905
gene-KQ76_RS12225	688	530	784	525
gene-KQ76_RS12230	22133	81	30085	46
gene-KQ76_RS12235	11	8	16	6
gene-KQ76_RS12240	23	17	24	3
gene-KQ76_RS12245	8170	254	8624	63
gene-KQ76_RS12250	14883	603	16862	249
gene-KQ76_RS12255	9890	705	12051	632
gene-KQ76_RS12260	8414	160	9582	74
gene-KQ76_RS12265	8346	11	8307	5
gene-KQ76_RS12270	45129	47	57402	20
gene-KQ76_RS12275	78103	71	97099	53
gene-KQ76_RS12280	22900	81	36560	30
gene-KQ76_RS12285	4962	12	6236	6
gene-KQ76_RS12290	38006	123	59662	72
gene-KQ76_RS12295	2365	72	3150	28
gene-KQ76_RS12300	161	766	207	335
gene-KQ76_RS12305	1473	770	1751	436
gene-KQ76_RS12310	2	3	0	1
gene-KQ76_RS12315	30	202	62	213
gene-KQ76_RS12320	342	18	282	12
gene-KQ76_RS12325	294	485	365	425
gene-KQ76_RS12330	175	293	162	308
gene-KQ76_RS12335	5	4	2	1
gene-KQ76_RS12340	407	396	627	96
gene-KQ76_RS12345	181	222	340	39
gene-KQ76_RS12350	1320	1291	1630	670
gene-KQ76_RS12355	6111	2355	8982	842
gene-KQ76_RS12360	5832	2871	9676	905
gene-KQ76_RS12365	2120	909	3663	566
gene-KQ76_RS12370	313	432	658	121
gene-KQ76_RS12375	21	14	75	7
gene-KQ76_RS12380	815	5958	2733	1542
gene-KQ76_RS12385	217	115	238	52
gene-KQ76_RS12390	5	0	2	0
gene-KQ76_RS12395	10393	58915	14474	23492
gene-KQ76_RS12405	5328	19855	6071	10048
gene-KQ76_RS12410	1112	3426	1525	1492
gene-KQ76_RS12415	1248	4115	1707	1970
gene-KQ76_RS12420	6	6	3	2
gene-KQ76_RS12425	5	0	0	0
gene-KQ76_RS12430	35	5	23	5
gene-KQ76_RS12435	27	9	21	1
gene-KQ76_RS12440	3	3	8	0
gene-KQ76_RS12445	2	1	3	1
gene-KQ76_RS12450	0	0	0	0
gene-KQ76_RS12460	39	33	24	16
gene-KQ76_RS12465	34	1	35	3
gene-KQ76_RS12475	178	932	76	356
gene-KQ76_RS12480	4	1	5	0
gene-KQ76_RS12485	3662	6150	5209	5716
gene-KQ76_RS12490	4693	7248	5511	3642
gene-KQ76_RS12495	2617	620	3779	161
gene-KQ76_RS12500	7	3	10	1
gene-KQ76_RS12505	2234	3206	4409	1157
gene-KQ76_RS12510	37	66	50	35
gene-KQ76_RS12515	2420	103	2567	32
gene-KQ76_RS12520	1117	310	1380	113
gene-KQ76_RS12530	994	2055	1570	1001
gene-KQ76_RS12540	576	681	726	150
gene-KQ76_RS12545	1996	26193	1959	14592
gene-KQ76_RS12555	608	2555	1037	912
gene-KQ76_RS12560	1248	3385	1405	1654
gene-KQ76_RS12565	230	311	205	174
gene-KQ76_RS12570	198	203	188	79
gene-KQ76_RS12575	79	60	101	21
gene-KQ76_RS12580	108	64	114	27
gene-KQ76_RS12595	222	1110	244	573
gene-KQ76_RS12600	99	268	135	70
gene-KQ76_RS12605	4884	1982	5862	1718
gene-KQ76_RS12610	554	583	853	208
gene-KQ76_RS12615	27	6	24	10
gene-KQ76_RS12620	4	38	2	8
gene-KQ76_RS12625	2233	29362	2930	14732
gene-KQ76_RS12630	245	91	295	62
gene-KQ76_RS12635	238	128	342	121
gene-KQ76_RS12645	1488	2527	2932	1699
gene-KQ76_RS12650	1073	497	1125	209
gene-KQ76_RS12655	117	39	130	13
gene-KQ76_RS12660	388	96	503	69
gene-KQ76_RS12665	59	5	58	13
gene-KQ76_RS12670	41	1	31	0
gene-KQ76_RS12675	48	2	46	6
gene-KQ76_RS12680	187	8	171	5
gene-KQ76_RS12685	1120	57	1448	11
gene-KQ76_RS12690	27	1	34	2
gene-KQ76_RS12695	11	1	13	0
gene-KQ76_RS12700	14	6	13	4
gene-KQ76_RS12705	75	92	92	32
gene-KQ76_RS12710	29	51	35	28
gene-KQ76_RS12715	2359	2657	2895	1440
gene-KQ76_RS12720	3	72	4	35
gene-KQ76_RS12725	1	0	0	0
gene-KQ76_RS12730	7	3	6	1
gene-KQ76_RS12735	23	15	39	5
gene-KQ76_RS12740	3	1	2	0
gene-KQ76_RS12750	1609	6845	1668	4337
gene-KQ76_RS12755	2191	6418	2445	2846
gene-KQ76_RS12760	342	219	472	111
gene-KQ76_RS12765	17	8	19	2
gene-KQ76_RS12770	20823	16630	31444	2065
gene-KQ76_RS12775	5	0	2	3
gene-KQ76_RS12780	160	247	180	86
gene-KQ76_RS12785	81	42	81	13
gene-KQ76_RS12790	125	29	129	6
gene-KQ76_RS12795	1732	60	1490	22
gene-KQ76_RS12800	88	86	73	68
gene-KQ76_RS12805	937	95	963	73
gene-KQ76_RS12810	106	1045	132	1396
gene-KQ76_RS12815	21	18	56	2
gene-KQ76_RS12820	1092	113	1409	38
gene-KQ76_RS12825	186	346	287	113
gene-KQ76_RS12830	1372	10763	2351	3468
gene-KQ76_RS12835	0	0	0	0
gene-KQ76_RS12845	6224	124	20144	51
gene-KQ76_RS12850	2023	24	6036	6
gene-KQ76_RS12855	638	62	2621	18
gene-KQ76_RS12860	1808	246	2436	44
gene-KQ76_RS12865	375	912	457	297
gene-KQ76_RS12870	163	282	210	128
gene-KQ76_RS12875	826	1217	1207	620
gene-KQ76_RS12880	40703	201	63444	141
gene-KQ76_RS12885	709	765	803	209
gene-KQ76_RS12890	58	36	76	22
gene-KQ76_RS12895	36	45	52	33
gene-KQ76_RS12900	651	2534	1009	689
gene-KQ76_RS12905	788	380	1535	162
gene-KQ76_RS12910	888	358	1596	114
gene-KQ76_RS12915	13513	4934	16426	1862
gene-KQ76_RS12920	679	96	1076	52
gene-KQ76_RS12925	66	189	76	99
gene-KQ76_RS12930	31	161	37	97
gene-KQ76_RS12935	178	1084	167	742
gene-KQ76_RS12940	350	561	210	406
gene-KQ76_RS12945	427	1113	588	563
gene-KQ76_RS12950	1106	6052	1157	4072
gene-KQ76_RS12955	3594	2442	5017	545
gene-KQ76_RS12970	92	53	182	15
gene-KQ76_RS12975	1225	2512	1654	1080
gene-KQ76_RS12980	765	632	2070	428
gene-KQ76_RS12985	36	0	55	1
gene-KQ76_RS12990	1	0	0	0
gene-KQ76_RS12995	716	339	1100	112
gene-KQ76_RS13000	110	36	135	13
gene-KQ76_RS13005	349	94	373	47
gene-KQ76_RS13010	6	50	11	145
gene-KQ76_RS13015	456	82	744	102
gene-KQ76_RS13020	7414	9741	9030	5411
gene-KQ76_RS13025	1186	4763	1511	2868
gene-KQ76_RS13030	460	2987	509	870
gene-KQ76_RS13035	20795	343	31397	130
gene-KQ76_RS13040	1346	693	1028	202
gene-KQ76_RS13045	61	33	49	29
gene-KQ76_RS13050	10	3	12	4
gene-KQ76_RS13055	64	20	59	12
gene-KQ76_RS13060	44423	85105	30910	58816
gene-KQ76_RS13065	48	110	71	47
gene-KQ76_RS13070	1899	741	2741	403
gene-KQ76_RS13075	8041	22922	11702	9665
gene-KQ76_RS13080	1283	4357	1833	2298
gene-KQ76_RS13085	522	10256	614	5311
gene-KQ76_RS13090	8	5	5	0
gene-KQ76_RS13095	87	42	77	21
gene-KQ76_RS13100	4	3	1	7
gene-KQ76_RS13105	134	98	162	59
gene-KQ76_RS13110	485	95	423	27
gene-KQ76_RS13115	100	22	149	13
gene-KQ76_RS13120	35636	5244	55043	1999
gene-KQ76_RS13125	1243	1788	1653	1086
gene-KQ76_RS13130	2739	7329	2668	4843
gene-KQ76_RS13135	7766	26428	6625	7044
